2014-03-15	422497	120412	181552	248107	539552	510358	1497333	1185439	1766363	3462114	4683208
2014-03-31	434570	128165	205727	264275	559682	522278	1527176	1140278	1750112	3501486	4614469
2014-04-20	454777	138457	247101	292452	558641	555668	1505727	1135094	1707297	3552086	4946696
2014-05-08	471524	138388	195117	261253	513209	745241	1558503	1254217	1698933	3681471	4813320
2014-05-26	506001	149977	196868	259852	447111	795495	1681294	1286990	1758566	3875610	4472168
2014-06-12	521465	156396	207539	337785	431114	910371	1930452	1574218	1223567	3860249	4437324
2014-07-05	546283	169112	221388	376652	457002	917908	1952802	1619841	1206962	3882049	4335744
2014-07-31	611077	211824	267852	434836	514174	966261	1996575	1519698	1247915	4189756	3829917
2014-08-04	616783	212828	269234	435772	516112	966971	1998068	1533759	1291869	4145341	3805519
2014-08-23	649867	218654	274790	445412	532396	964634	2251644	1345449	1319393	4186016	3668034
2014-09-15	694126	229277	283914	459441	545400	955945	2514433	1171585	1306416	4221538	3817040
2014-09-29	744691	235959	294315	474355	564614	967936	2516818	1224161	1255241	4230559	3758186
2014-10-13	777632	242085	300831	481543	574170	982791	2563475	1198662	1247930	4222274	3728759
2014-10-27	812016	247792	306244	490012	635141	917249	2663097	1178460	1249156	4194726	3727770
2014-11-10	851160	253305	310987	510680	684289	983154	2603545	1145490	1254573	4257530	3717318
2014-11-24	883011	261036	318931	536247	702848	973547	2695519	1076347	1222861	4265998	3670070
2014-12-10	905399	268638	334897	545749	720725	1084618	2652332	1003780	1258230	4242677	3611731
2014-12-22	927472	274997	365874	542910	726564	1113448	2643564	1006956	1207839	4268726	3590260
2015-01-05	955072	277907	366254	547051	732101	1122153	2649524	1016601	1194250	4257381	3557433
2015-01-20	994644	278205	358897	548961	740282	1131328	2659468	1039797	1224215	4267260	3526971
2015-02-02	1001722	285332	366576	562510	757468	1134977	2680502	1023867	1228617	4258890	3564190
2015-02-16	1026066	297457	394083	646064	829715	1116336	2651828	1013976	1223748	4283696	3715924
2015-03-02	1049216	305073	431931	722712	773894	1111070	2666187	998563	1231005	4291602	3689921
2015-03-16	1088799	321759	444834	744570	787480	1115422	2677855	989176	1258066	4300248	3746030
2015-03-30	1119922	330969	459518	743071	797250	1122016	2677408	1012153	1315220	4307677	3667945
2015-04-13	1144279	335659	463481	753506	806198	1147266	2656357	1036428	1552378	4259488	3467469
2015-04-27	1181554	335826	479849	784766	896547	1053123	2636560	1021181	1599256	4219358	3424476
2015-05-11	1197083	340263	485100	782645	903365	1060248	2635280	1041572	1584085	4228642	3421688
2015-05-25	1239947	375630	558837	813098	881013	1433299	2142271	1040498	1596280	4203208	3395685
2015-06-08	1266801	399819	612129	800775	870435	1624088	1911117	1049403	1616034	4283390	3318344
2015-06-22	1283798	409369	625848	805577	919133	1572725	1915498	1047679	1620183	4439724	3240630
2015-07-06	1313092	425463	633795	832390	1049908	1441051	1901897	1064114	1626126	4528804	3491441
2015-07-20	1355026	462435	609922	881060	1278233	1156642	1892632	1059730	1631529	4531569	3477820
2015-08-05	1394015	458742	616932	885224	1279147	1159806	1898103	1126882	1597562	4510694	3451143
2015-08-17	1421775	465479	625284	906050	1317254	1162625	1889352	1097512	1609375	4516863	3423156
2015-09-07	1503878	470260	625843	916563	1324800	1226285	1871977	1171491	1594178	4490711	3318210
